POST https://events.gndr.app/v2/rgstr net::ERR_NAME_NOT_RESOLVED
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
setTimeout
__webpack_modules__../src/platform/polyfills.web.ts.window.setImmediate @ polyfills.web.ts:5
schedulePerformWorkUntilDeadline @ scheduler.development.js:214
requestHostCallback @ scheduler.development.js:168
__webpack_modules__../node_modules/scheduler/cjs/scheduler.development.js.exports.unstable_scheduleCallback @ scheduler.development.js:344
scheduleTaskForRootDuringMicrotask @ react-dom-client.development.js:15909
processRootScheduleInMicrotask @ react-dom-client.development.js:15830
(anonymous) @ react-dom-client.development.js:15962
setTimeout
__webpack_modules__../src/platform/polyfills.web.ts.window.setImmediate @ polyfills.web.ts:5
schedulePerformWorkUntilDeadline @ scheduler.development.js:214
requestHostCallback @ scheduler.development.js:168
__webpack_modules__../node_modules/scheduler/cjs/scheduler.development.js.exports.unstable_scheduleCallback @ scheduler.development.js:344
scheduleTaskForRootDuringMicrotask @ react-dom-client.development.js:15909
processRootScheduleInMicrotask @ react-dom-client.development.js:15830
(anonymous) @ react-dom-client.development.js:15962Understand this error
bundle.js:419204  POST https://events.gndr.app/v2/initialize net::ERR_NAME_NOT_RESOLVED
(anonymous) @ StatsigNetwork.js:270
step @ StatsigNetwork.js:44
(anonymous) @ StatsigNetwork.js:25
(anonymous) @ StatsigNetwork.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.__awaiter @ StatsigNetwork.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postToEndpoint @ StatsigNetwork.js:213
(anonymous) @ StatsigNetwork.js:314
setTimeout
(anonymous) @ StatsigNetwork.js:312
(anonymous) @ StatsigNetwork.js:311
Promise.catch
(anonymous) @ StatsigNetwork.js:301
step @ StatsigNetwork.js:44
(anonymous) @ StatsigNetwork.js:25
(anonymous) @ StatsigNetwork.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.__awaiter @ StatsigNetwork.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postToEndpoint @ StatsigNetwork.js:213
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postWithTimeout @ StatsigNetwork.js:139
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.fetchValues @ StatsigNetwork.js:107
(anonymous) @ StatsigClient.js:1095
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.fetchAndSaveValues @ StatsigClient.js:1070
(anonymous) @ StatsigClient.js:340
__webpack_modules__../node_modules/statsig-js/dist/ErrorBoundary.js.ErrorBoundary.capture @ ErrorBoundary.js:74
(anonymous) @ StatsigClient.js:336
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.prefetchUsers @ StatsigClient.js:333
(anonymous) @ Statsig.js:116
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.Statsig.capture @ Statsig.js:395
(anonymous) @ Statsig.js:116
step @ Statsig.js:39
(anonymous) @ Statsig.js:20
(anonymous) @ Statsig.js:14
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.__awaiter @ Statsig.js:10
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.Statsig.prefetchUsers @ Statsig.js:114
(anonymous) @ bundle.js:419204
t2 @ useNonReactiveCallback.ts:18
setInterval
(anonymous) @ bundle.js:419208
react-stack-bottom-frame @ react-dom-client.development.js:22509
runWithFiberInDEV @ react-dom-client.development.js:543
commitHookEffectListMount @ react-dom-client.development.js:10758
commitHookPassiveMountEffects @ react-dom-client.development.js:10878
commitPassiveMountOnFiber @ react-dom-client.development.js:12653
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
setTimeout
__webpack_modules__../src/platform/polyfills.web.ts.window.setImmediate @ polyfills.web.ts:5
schedulePerformWorkUntilDeadline @ scheduler.development.js:214
requestHostCallback @ scheduler.development.js:168
__webpack_modules__../node_modules/scheduler/cjs/scheduler.development.js.exports.unstable_scheduleCallback @ scheduler.development.js:344
scheduleTaskForRootDuringMicrotask @ react-dom-client.development.js:15909
processRootScheduleInMicrotask @ react-dom-client.development.js:15830
(anonymous) @ react-dom-client.development.js:15962
setTimeout
__webpack_modules__../src/platform/polyfills.web.ts.window.setImmediate @ polyfills.web.ts:5
schedulePerformWorkUntilDeadline @ scheduler.development.js:214
requestHostCallback @ scheduler.development.js:168
__webpack_modules__../node_modules/scheduler/cjs/scheduler.development.js.exports.unstable_scheduleCallback @ scheduler.development.js:344
scheduleTaskForRootDuringMicrotask @ react-dom-client.development.js:15909
processRootScheduleInMicrotask @ react-dom-client.development.js:15830
(anonymous) @ react-dom-client.development.js:15962Understand this error
bundle.js:419204  POST https://events.gndr.app/v2/initialize net::ERR_NAME_NOT_RESOLVED
(anonymous) @ StatsigNetwork.js:270
step @ StatsigNetwork.js:44
(anonymous) @ StatsigNetwork.js:25
(anonymous) @ StatsigNetwork.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.__awaiter @ StatsigNetwork.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postToEndpoint @ StatsigNetwork.js:213
(anonymous) @ StatsigNetwork.js:314
setTimeout
(anonymous) @ StatsigNetwork.js:312
(anonymous) @ StatsigNetwork.js:311
Promise.catch
(anonymous) @ StatsigNetwork.js:301
step @ StatsigNetwork.js:44
(anonymous) @ StatsigNetwork.js:25
(anonymous) @ StatsigNetwork.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.__awaiter @ StatsigNetwork.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postToEndpoint @ StatsigNetwork.js:213
(anonymous) @ StatsigNetwork.js:314
setTimeout
(anonymous) @ StatsigNetwork.js:312
(anonymous) @ StatsigNetwork.js:311
Promise.catch
(anonymous) @ StatsigNetwork.js:301
step @ StatsigNetwork.js:44
(anonymous) @ StatsigNetwork.js:25
(anonymous) @ StatsigNetwork.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.__awaiter @ StatsigNetwork.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postToEndpoint @ StatsigNetwork.js:213
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postWithTimeout @ StatsigNetwork.js:139
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.fetchValues @ StatsigNetwork.js:107
(anonymous) @ StatsigClient.js:1095
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.fetchAndSaveValues @ StatsigClient.js:1070
(anonymous) @ StatsigClient.js:340
__webpack_modules__../node_modules/statsig-js/dist/ErrorBoundary.js.ErrorBoundary.capture @ ErrorBoundary.js:74
(anonymous) @ StatsigClient.js:336
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.prefetchUsers @ StatsigClient.js:333
(anonymous) @ Statsig.js:116
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.Statsig.capture @ Statsig.js:395
(anonymous) @ Statsig.js:116
step @ Statsig.js:39
(anonymous) @ Statsig.js:20
(anonymous) @ Statsig.js:14
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.__awaiter @ Statsig.js:10
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.Statsig.prefetchUsers @ Statsig.js:114
(anonymous) @ bundle.js:419204
t2 @ useNonReactiveCallback.ts:18
setInterval
(anonymous) @ bundle.js:419208
react-stack-bottom-frame @ react-dom-client.development.js:22509
runWithFiberInDEV @ react-dom-client.development.js:543
commitHookEffectListMount @ react-dom-client.development.js:10758
commitHookPassiveMountEffects @ react-dom-client.development.js:10878
commitPassiveMountOnFiber @ react-dom-client.development.js:12653
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
